date,text,close,change
2021-07-09,Solar + Powerwall battery ensures that your home never loses power,656.950012207031,4.1400146484375
2021-07-09,"Tesla Solar Roof + Powerwall in major new housing development in Austin
https://t.co/u7NJAswFW2",656.950012207031,4.1400146484375
2021-07-09,"Autonomous SpaceX droneship,
A Shortfall of Gravitas https://t.co/hNZ5U7nxUg",656.950012207031,4.1400146484375
2021-07-09,RT @ElectrekCo: I just bought my very first Tesla. Here's what happened https://t.co/pjZ6aPzjO6 by @michelle0728,656.950012207031,4.1400146484375
2021-07-08,Maybe that movie gaslit us all,652.809997558594,8.15997314453125
2021-07-08,Listening to History of English podcast,652.809997558594,8.15997314453125
2021-07-08,Tropic Thunder is so good,652.809997558594,8.15997314453125
2021-07-08,Gas lit by gas light 💡,652.809997558594,8.15997314453125
2021-07-08,"Also, the British legal system in 2021 https://t.co/ITY6jyeDLM",652.809997558594,8.15997314453125
2021-07-08,I love this 🤣🤣 https://t.co/UuyxsLVDQ7,652.809997558594,8.15997314453125
2021-07-07,Supersonic shock wave,644.650024414063,-14.9299926757813
2021-07-07,https://t.co/O3BGaFuMDO,644.650024414063,-14.9299926757813
2021-07-07,High res landing Falcon landing video https://t.co/8CPuH87JYv,644.650024414063,-14.9299926757813
2021-07-06,https://t.co/TQZ9QvcwH1,659.580017089844,-19.3200073242188
2021-07-02,https://t.co/oGKHhHROQa,678.900024414063,0.98004150390625
2021-07-02,"Congrats Tesla Team on over 200,000 car built &amp; delivered in Q2, despite many challenges!!",678.900024414063,0.98004150390625
2021-07-02,https://t.co/g9F1p0bpr8,678.900024414063,0.98004150390625
2021-07-01,Super Heavy on road &amp; 7th Tower segment added https://t.co/SJIHA3BLhL,677.919982910156,-1.780029296875
2021-07-01,Super Heavy moves tomorrow https://t.co/qHG1SYO46S,677.919982910156,-1.780029296875
2021-07-01,"Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge",677.919982910156,-1.780029296875
2021-07-01,Release the Doge! https://t.co/9bXCWQLIhu,677.919982910156,-1.780029296875
2021-07-01,Stop gendering memes … I mean mimes,677.919982910156,-1.780029296875
2021-07-01,RT @SpaceX: Tracking footage of Falcon 9 landing on LZ-1 https://t.co/uCR2ZuDSG7,677.919982910156,-1.780029296875
2021-06-30,"Rapidly Reusable Rockets, R R R 🏴‍☠️",679.700012207031,-1.05999755859375
2021-06-30,RT @SpaceX: Falcon 9’s first stage has landed on Landing Zone 1! https://t.co/26M9Ptomg7,679.700012207031,-1.05999755859375
2021-06-30,RT @SpaceX: Liftoff! https://t.co/0icqQUWNSH,679.700012207031,-1.05999755859375
2021-06-30,RT @SpaceX: Watch Falcon 9 launch 88 spacecraft to orbit → https://t.co/bJFjLCzWdK https://t.co/y3JRM5cDd3,679.700012207031,-1.05999755859375
2021-06-29,RT @SpaceX: Live webcast of the Transporter-2 mission → https://t.co/bJFjLCzWdK https://t.co/ai5Mq5ytdv,680.760009765625,-7.9599609375
2021-06-29,"RT @SpaceX: Falcon 9 and 88 spacecraft are vertical on pad 40 ahead of today’s launch. The 58-minute window opens at 2:56 p.m. EDT, and the…",680.760009765625,-7.9599609375
2021-06-28,Thanks for all the happy birthday wishes!,688.719970703125,16.8499755859375
